volume,calories,caffeine,type
256.99371499999995,0,277,Coffee
250.19181000000003,0,145,Coffee
250.19181000000003,150,100,Coffee
250.19181000000003,0,430,Coffee
250.19181000000003,0,66,Coffee
248.4174,170,160,Coffee
239.54535,80,134,Coffee
201.0998,45,155,Coffee
192.22775,140,120,Coffee
150.82485,0,95,Coffee
78.96124499999999,0,125,Coffee
517.53625,0,125,Coffee
500.087885,204,140,Coffee
500.087885,429,160,Coffee
500.087885,345,155,Coffee
405.15695,260,171,Coffee
405.15695,300,110,Coffee
405.15695,0,145,Coffee
405.15695,290,30,Coffee
340.09525,10,177,Coffee
340.09525,180,133,Coffee
340.09525,160,120,Coffee
310.52175,3,279,Coffee
44.36025,0,77,Coffee
44.36025,0,70,Coffee
44.36025,0,10,Coffee
39.924225,0,65,Coffee
39.924225,0,60,Coffee
12.716605,10,40,Coffee
1419.528,240,640,Coffee
709.764,470,234,Coffee
709.764,5,260,Coffee
709.764,20,297,Coffee
709.764,100,166,Coffee
591.47,10,187,Coffee
591.47,5,270,Coffee
473.176,5,280,Coffee
473.176,830,12,Coffee
473.176,0,200,Coffee
473.176,387,100,Coffee
473.176,0,155,Coffee
473.176,5,305,Coffee
473.176,5,333,Coffee
473.176,0,206,Coffee
473.176,160,154,Coffee
473.176,190,142,Coffee
473.176,380,167,Coffee
473.176,0,145,Coffee
473.176,15,189,Coffee
473.176,5,267,Coffee
473.176,10,140,Coffee
473.176,190,140,Coffee
473.176,390,165,Coffee
473.176,140,140,Coffee
473.176,0,150,Coffee
473.176,120,140,Coffee
473.176,310,165,Coffee
473.176,250,150,Coffee
473.176,5,205,Coffee
473.176,0,25,Coffee
473.176,15,225,Coffee
473.176,190,150,Coffee
473.176,370,175,Coffee
473.176,140,150,Coffee
473.176,5,310,Coffee
473.176,15,225,Coffee
473.176,5,280,Coffee
473.176,140,45,Coffee
473.176,250,185,Coffee
473.176,70,45,Coffee
473.176,4,290,Coffee
443.6025,230,145,Coffee
443.6025,220,135,Coffee
443.6025,190,180,Coffee
414.029,240,130,Coffee
414.029,190,80,Coffee
414.029,5,210,Coffee
414.029,350,83,Coffee
414.029,10,252,Coffee
414.029,100,166,Coffee
354.882,5,154,Coffee
354.882,410,49,Coffee
354.882,3,928,Coffee
354.882,0,144,Coffee
354.882,0,1105,Coffee
354.882,0,1555,Coffee
354.882,0,150,Coffee
354.882,239,152,Coffee
354.882,5,160,Coffee
354.882,0,1101,Coffee
354.882,97,154,Coffee
354.882,0,728,Coffee
354.882,0,1325,Coffee
354.882,170,130,Coffee
354.882,4,333,Coffee
354.882,0,1150,Coffee
354.882,180,88,Coffee
354.882,10,260,Coffee
354.882,190,125,Coffee
354.882,0,500,Coffee
354.882,0,95,Coffee
354.882,0,1182,Coffee
354.882,0,1350,Coffee
325.3085,100,100,Coffee
325.3085,130,120,Coffee
325.3085,180,100,Coffee
325.3085,50,180,Coffee
325.3085,0,235,Coffee
325.3085,50,135,Coffee
325.3085,3,330,Coffee
325.3085,5,200,Coffee
325.3085,5,120,Coffee
295.735,10,230,Coffee
295.735,0,136,Coffee
295.735,0,60,Coffee
295.735,0,60,Coffee
266.1615,5,180,Coffee
